date,market_excess_returns,SMB,HML,risk_free_rate,amazon_price
20160502,0.78,-0.01,-0.36,0.001,93.64
20160503,-1.05,-0.66,-0.49,0.001,95.18
20160504,-0.66,-0.15,0.06,0.001,94.19
20160505,-0.08,-0.5,0.09,0.001,93.24
20160506,0.38,0.05,0.24,0.001,92.72
20160509,0.05,0.36,-1.48,0.001,92.79
20160510,1.26,-0.4,0.47,0.001,93.42
20160511,-0.89,-0.36,0.78,0.001,92.51
20160512,-0.11,-0.6,0.15,0.001,90.34
20160513,-0.82,0.38,-0.66,0.001,90.52
20160516,0.99,0.28,-0.24,0.001,93.88
20160517,-0.95,-0.78,0.61,0.001,93.49
20160518,0.1,0.11,0.83,0.001,94.56
20160519,-0.33,-0.32,-0.29,0.001,94.2
20160520,0.75,0.9,-0.3,0.001,95.22
20160523,-0.18,0.26,-0.32,0.001,96.43
20160524,1.43,0.68,-0.34,0.001,97.9
20160525,0.72,-0.21,0.57,0.001,99.62
20160526,-0.04,-0.09,-0.51,0.001,100.41
20160527,0.49,0.33,-0.22,0.001,100.35
20160531,-0.01,0.5,-0.36,0.001,99.86
20160601,0.2,0.65,-0.25,0.001,98.46
20160602,0.35,0.31,-0.59,0.001,97.72
20160603,-0.38,-0.14,-0.11,0.001,97.92
20160606,0.6,0.68,0.32,0.001,98.63
20160607,0.12,0.19,0.11,0.001,99.03
20160608,0.37,0.45,-0.11,0.001,98.94
20160609,-0.27,-0.4,-0.22,0.001,99.65
20160610,-1.05,-0.34,-0.18,0.001,98.83
20160613,-0.84,-0.36,0.1,0.001,97.34
20160614,-0.19,0.27,-0.71,0.001,97.46
20160615,-0.11,0.25,-0.05,0.001,97.14
20160616,0.24,-0.34,-0.4,0.001,97.55
20160617,-0.3,-0.1,0.94,0.001,95.33
20160620,0.71,0.61,-0.01,0.001,95.1
20160621,0.21,-0.62,0.5,0.001,95.91
20160622,-0.2,-0.31,0.08,0.001,95.55
20160623,1.45,0.5,0.43,0.001,96.1
20160624,-3.7,0.15,-1.14,0.001,93.4
20160627,-2.07,-0.95,-0.67,0.001,92.04
20160628,1.76,-0.39,0.14,0.001,93.59
20160629,1.8,0.27,-0.07,0.001,94.4
20160630,1.42,0.35,0.45,0.001,95.6
20160701,0.24,0.53,-0.41,0.001,95.89
20160705,-0.85,-0.62,-1.36,0.001,94.99
20160706,0.62,0.17,-0.12,0.001,95.53
20160707,0.02,0.35,-0.2,0.001,95.94
20160708,1.6,0.89,0.35,0.001,96.68
20160711,0.43,0.6,0.25,0.001,96.98
20160712,0.75,0.62,1,0.001,97.42
20160713,-0.05,-0.52,0.51,0.001,96.87
20160714,0.51,-0.46,0.45,0.001,98.79
20160715,-0.05,0.3,0.01,0.001,98.78
20160718,0.25,-0.02,-0.12,0.001,99.83
20160719,-0.22,-0.62,0.05,0.001,99.87
20160720,0.48,0.45,-0.87,0.001,99.96
20160721,-0.38,-0.05,-0.01,0.001,99.43
20160722,0.48,0.23,-0.08,0.001,98.66
20160725,-0.27,-0.02,-0.24,0.001,97.34
20160726,0.13,0.58,0.54,0.001,96.67
20160727,-0.14,0.58,-0.42,0.001,102.95
20160728,0.18,-0.41,-0.34,0.001,104.34
20160729,0.17,-0.02,0.04,0.001,104.21
20160801,-0.16,0.18,-0.87,0.001,106.05
20160802,-0.7,-0.59,0.16,0.001,104.48
20160803,0.45,0.46,0.83,0.001,105.79
20160804,0.05,0.08,-0.33,0.001,105.87
20160805,0.93,0.44,0.87,0.001,107.48
20160808,-0.06,0.02,0.57,0.001,108.37
20160809,0.05,-0.02,-0.31,0.001,108.81
20160810,-0.29,-0.44,-0.12,0.001,108
20160811,0.54,0.15,0.04,0.001,107.93
20160812,-0.06,0.08,-0.18,0.001,108.18
20160815,0.39,0.73,0.39,0.001,109.48
20160816,-0.57,-0.27,0.61,0.001,109.38
20160817,0.12,-0.55,0.25,0.001,109.22
20160818,0.32,0.45,0.37,0.001,109.08
20160819,-0.11,0.12,-0.12,0.001,109.36
20160822,-0.02,0.25,-0.41,0.001,108.51
20160823,0.27,0.56,-0.01,0.001,108.85
20160824,-0.56,-0.47,0.4,0.001,108.03
20160825,-0.08,0.19,0.48,0.001,107.57
20160826,-0.15,0.15,-0.13,0.001,106.94
20160829,0.53,-0.07,0.35,0.001,106.82
20160830,-0.14,0.1,0.31,0.001,106
20160831,-0.24,-0.39,0.13,0.001,106.1
20160901,0.03,0.12,-0.49,0.001,106.73
20160902,0.53,0.39,0.36,0.001,107.73
20160906,0.26,0.06,-0.53,0.001,107.7
20160907,0.09,0.61,0.03,0.001,108.36
20160908,-0.18,-0.03,0.57,0.001,105.52
20160909,-2.47,-0.56,0.31,0.001,103.13
20160912,1.44,0,-0.46,0.001,105.44
20160913,-1.48,-0.25,-0.48,0.001,107.95
20160914,-0.08,0.11,-0.83,0.001,111.77
20160915,1.07,0.3,-0.33,0.001,115.57
20160916,-0.36,0.32,-0.46,0.001,114.92
20160919,0.05,0.4,0.17,0.001,113.58
20160920,-0.02,-0.21,-0.51,0.001,113.57
20160921,1.12,0.14,0.33,0.001,113.55
20160922,0.7,0.85,-0.06,0.001,114.62
20160923,-0.6,-0.1,-0.19,0.001,112.71
20160926,-0.88,-0.23,-0.35,0.001,112.88
20160927,0.64,-0.07,-0.53,0.001,113.09
20160928,0.56,0.22,1.1,0.001,113.95
20160929,-0.98,-0.41,0.54,0.001,112.18
20160930,0.88,0.37,0.35,0.001,113.05
20161003,-0.26,-0.03,-0.13,0.001,112.52
20161004,-0.46,0.04,0.09,0.001,113
20161005,0.58,0.28,0.79,0.001,113.05
20161006,-0.06,-0.27,0.37,0.001,113.89
20161007,-0.38,-0.51,0.16,0.001,114.06
20161010,0.52,0.57,0.01,0.001,116.05
20161011,-1.3,-0.6,0.48,0.001,116.3
20161012,0.06,-0.23,0.37,0.001,117.34
20161013,-0.42,-0.68,-0.63,0.001,116.98
20161014,0.01,-0.36,0.57,0.001,117.63
20161017,-0.29,-0.05,0.14,0.001,117.55
20161018,0.6,-0.17,0.03,0.001,117.47
20161019,0.25,0.04,0.91,0.001,117.12
20161020,-0.16,-0.03,-0.11,0.001,117.06
20161021,0.02,-0.13,-0.32,0.001,116.6
20161024,0.54,0.06,-0.16,0.001,117.65
20161025,-0.46,-0.58,0.22,0.001,118.25
20161026,-0.23,-0.84,0.75,0.001,115.59
20161027,-0.33,-0.96,0.6,0.001,114.48
20161028,-0.29,-0.1,0.11,0.001,113.72
20161031,0.02,0.03,0.13,0.001,113.54
20161101,-0.68,-0.36,0.17,0.001,111.49
20161102,-0.73,-0.66,0.36,0.001,111.59
20161103,-0.4,-0.46,1.02,0.001,109.83
20161104,-0.12,0.86,-0.42,0.001,108.84
20161107,2.23,0.21,-0.15,0.001,110.41
20161108,0.4,-0.07,-0.19,0.001,111.06
20161109,1.46,1.82,0.99,0.001,110.88
20161110,0.32,1.14,1.81,0.001,107.79
20161111,0.18,2.5,-0.04,0.001,108.43
20161114,0.21,0.58,1.42,0.001,105.71
20161115,0.8,-0.55,0.14,0.001,107.11
20161116,-0.12,0.3,-0.56,0.001,109.99
20161117,0.56,0.13,-0.13,0.001,109.95
20161118,-0.16,0.56,0.39,0.001,110.06
20161121,0.77,-0.26,0.08,0.001,111.73
20161122,0.31,0.54,0.58,0.001,111.8
20161123,0.16,0.52,0.19,0.001,111.23
20161125,0.4,-0.08,-0.24,0.001,111.79
20161128,-0.64,-0.77,0.06,0.001,111.57
20161129,0.11,-0.36,-0.07,0.001,111.46
20161130,-0.25,-0.39,2.25,0.001,110.52
20161201,-0.36,-0.66,2.06,0.001,109.49
20161202,0,0.05,-0.32,0.001,109.9
20161205,0.75,1.09,0.28,0.001,109.11
20161206,0.48,0.63,0.23,0.001,109.95
20161207,1.26,-0.63,0.53,0.001,111.03
20161208,0.36,1.15,0.58,0.001,112.12
20161209,0.46,-0.28,0.12,0.001,113.95
20161212,-0.3,-0.94,-0.11,0.001,113.3
20161213,0.6,-0.51,-0.29,0.001,115.19
20161214,-0.82,-0.36,-0.29,0.001,115.19
20161215,0.46,0.37,0.28,0.001,115.82
20161216,-0.22,0.05,-0.42,0.001,115.97
20161219,0.22,0.31,0.08,0.001,116.64
20161220,0.44,0.42,0.68,0.001,116.95
20161221,-0.24,-0.38,0.24,0.001,117.06
20161222,-0.3,-0.75,0.24,0.001,116.29
20161223,0.19,0.56,-0.52,0.001,116.52
20161227,0.27,0.21,0.13,0.001,117.26
20161228,-0.87,-0.27,0.08,0.001,116.76
20161229,-0.04,0.13,-0.31,0.001,116.73
20161230,-0.52,-0.11,0.2,0.001,115.82
20170103,0.83,-0.11,0.09,0.002,116.15
20170104,0.79,0.96,-0.15,0.002,116.02
20170105,-0.21,-0.87,-0.8,0.002,116.61
20170106,0.29,-0.63,-0.32,0.002,117.91
20170109,-0.37,-0.27,-1.03,0.002,118.99
20170110,0.16,0.97,0.56,0.002,119.11
20170111,0.31,-0.31,0.53,0.002,119.75
20170112,-0.3,-0.57,-0.88,0.002,119.25
20170113,0.29,0.63,-0.08,0.002,119.04
20170117,-0.49,-0.86,-0.59,0.002,120
20170118,0.24,0.17,0.23,0.002,119.99
20170119,-0.38,-0.5,-0.03,0.002,119.78
20170120,0.33,0.06,0.18,0.002,120
20170123,-0.29,-0.02,-0.3,0.002,120.08
20170124,0.83,0.68,0.81,0.002,119.97
20170125,0.84,0.15,0.35,0.002,121.88
20170126,-0.1,-0.62,0.38,0.002,121.94
20170127,-0.12,0.03,-0.67,0.002,121.95
20170130,-0.68,-0.72,-0.41,0.002,121.63
20170131,0,0.88,-0.55,0.002,121.35
20170201,0.04,-0.05,0.02,0.002,128.75
20170202,-0.02,-0.26,-0.31,0.002,128.53
20170203,0.82,0.55,0.65,0.002,129.08
20170206,-0.27,-0.57,-0.2,0.002,130.29
20170207,-0.01,-0.29,-0.51,0.002,131.53
20170208,0.06,-0.24,-0.53,0.002,132.04
20170209,0.72,0.7,0.03,0.002,132.42
20170210,0.38,0.38,0.12,0.002,132.12
20170213,0.49,-0.32,0.33,0.002,133.29
20170214,0.45,-0.23,0.33,0.002,135.02
20170215,0.54,0.19,-0.44,0.002,135.51
20170216,-0.16,-0.21,-0.04,0.002,135.35
20170217,0.2,-0.01,-0.57,0.002,135.72
20170221,0.6,-0.03,0.13,0.002,136.7
20170222,-0.15,-0.37,0.12,0.002,137.11
20170223,-0.11,-0.68,0.26,0.002,136.53
20170224,0.15,0.04,-0.91,0.002,136.66
20170227,0.22,0.82,-0.34,0.002,136.93
20170228,-0.42,-1.38,0.2,0.002,136.99
20170301,1.47,0.43,0.72,0.001,139.79
20170302,-0.7,-0.53,-0.88,0.001,138.96
20170303,0.09,-0.22,0.15,0.001,139.78
20170306,-0.38,-0.35,-0.1,0.001,139.34
20170307,-0.36,-0.29,-0.05,0.001,139.52
20170308,-0.19,-0.1,-0.82,0.001,139
20170309,0.04,-0.47,-0.28,0.001,138.68
20170310,0.34,0.1,-0.38,0.001,139.14
20170313,0.13,0.32,-0.03,0.001,139.2
20170314,-0.36,-0.23,0.02,0.001,138.99
20170315,0.86,0.73,-0.41,0.001,140.46
20170316,-0.06,0.44,0.23,0.001,140.69
20170317,-0.08,0.62,-0.26,0.001,139.99
20170320,-0.25,-0.07,-0.75,0.001,141.46
20170321,-1.48,-1.34,-0.69,0.001,139.84
20170322,0.16,-0.3,-0.54,0.001,141.42
20170323,-0.03,0.69,0.46,0.001,140.92
20170324,-0.05,0.12,-0.24,0.001,140.64
20170327,-0.05,0.56,-0.52,0.001,140.88
20170328,0.72,-0.15,0.71,0.001,143.8
20170329,0.18,0.4,-0.06,0.001,144.12
20170330,0.36,0.33,0.93,0.001,143.93
20170331,-0.16,0.57,-0.31,0.001,143.66
20170403,-0.28,-1.1,-0.11,0.003,143.7
20170404,0.05,-0.22,0.32,0.003,144.77
20170405,-0.44,-0.79,-0.3,0.003,144.02
20170406,0.32,0.69,0.49,0.003,143.66
20170407,-0.08,0.14,-0.26,0.003,143.34
20170410,0.08,0.11,0.11,0.003,143.17
20170411,-0.05,0.8,0.25,0.003,141.63
20170412,-0.49,-0.84,-0.53,0.003,141.8
20170413,-0.75,-0.23,-0.79,0.003,141.05
20170417,0.89,0.24,0.22,0.003,141.83
20170418,-0.25,0.36,-0.16,0.003,141.2
20170419,-0.08,0.59,-0.38,0.003,140.68
20170420,0.83,0.52,0.27,0.003,142.44
20170421,-0.28,0.1,-0.14,0.003,142.27
20170424,1.18,0.17,0.52,0.003,143.64
20170425,0.66,0.36,-0.05,0.003,144.53
20170426,0.04,0.7,0.32,0.003,143.68
20170427,0.05,-0.13,-0.95,0.003,143.79
20170428,-0.3,-0.67,-0.59,0.003,143.65
20170501,0.21,0.27,-0.13,0.003,146.58
20170502,0.03,-0.46,-0.21,0.003,147.51
20170503,-0.19,-0.54,0.2,0.003,147.06
20170504,0.02,-0.06,-0.35,0.003,146.53
20170505,0.46,0.07,0.06,0.003,148.96
20170508,-0.04,-0.27,0.29,0.003,153.01
20170509,-0.05,0.49,-0.81,0.003,153.99
20170510,0.21,0.19,0.02,0.003,153.26
20170511,-0.26,-0.36,-0.14,0.003,153.95
20170512,-0.18,-0.3,-0.62,0.003,156.1
20170515,0.53,0.25,0.19,0.003,155.7
20170516,-0.03,0.16,-0.09,0.003,155.47
20170517,-1.97,-0.88,-0.53,0.003,150.25
20170518,0.4,0.05,-0.4,0.003,152.54
20170519,0.7,-0.38,0.41,0.003,153.06
20170522,0.56,0.28,-0.3,0.003,153.99
20170523,0.18,-0.07,0.62,0.003,153.8
20170524,0.24,-0.16,-0.5,0.003,153.34
20170525,0.42,-0.27,-0.77,0.003,153.87
20170526,0.06,-0.02,0.09,0.003,153.61
20170530,-0.19,-0.5,-0.32,0.003,153.67
20170531,-0.02,0.03,-0.56,0.003,152.76
20170601,0.95,0.99,0.04,0.003,153.18
20170602,0.35,0.55,-0.8,0.003,155.45
20170605,-0.17,-0.46,0,0.003,153.93
20170606,-0.28,0.1,-0.07,0.003,154.45
20170607,0.15,-0.19,0.01,0.003,155.37
20170608,0.18,1.16,0.92,0.003,154.99
20170609,-0.12,0.01,2.38,0.003,148.98
20170612,-0.11,-0.27,0.35,0.003,145.42
20170613,0.55,0.08,-0.14,0.003,146.59
20170614,-0.17,-0.47,-0.54,0.003,145.16
20170615,-0.3,-0.23,-0.12,0.003,144.29
20170616,-0.03,-0.23,-0.18,0.003,142.27
20170619,0.86,0.12,-0.74,0.003,146.34
20170620,-0.73,-0.41,-0.51,0.003,145.01
20170621,-0.07,-0.05,-1.69,0.003,145.87
20170622,0.02,0.52,-0.41,0.003,145.63
20170623,0.24,0.82,-0.51,0.003,146.28
20170626,0.04,-0.05,0.69,0.003,145.82
20170627,-0.85,-0.4,1.33,0.003,143.73
20170628,1.02,0.74,0.21,0.003,145.83
20170629,-0.83,-0.11,1.38,0.003,143.68
20170630,0.14,-0.09,-0.23,0.003,144.02
20170703,0.24,0.35,1.21,0.004,143.5
20170705,0.12,-0.7,-0.57,0.004,144.09
20170706,-0.95,-0.5,0.11,0.004,142.73
20170707,0.7,0.42,-0.41,0.004,144.18
20170710,0.05,-0.43,-0.09,0.004,145.06
20170711,0,0.38,-0.53,0.004,145.53
20170712,0.72,0.13,-0.53,0.004,145.74
20170713,0.17,-0.06,0.37,0.004,147.77
20170714,0.42,-0.13,-0.51,0.004,149.04
20170717,0,0.21,0.13,0.004,149.56
20170718,0.04,-0.3,-0.33,0.004,150.08
20170719,0.59,0.52,0.03,0.004,151.02
20170720,-0.01,0.05,-0.01,0.004,150.34
20170721,-0.08,-0.42,-0.28,0.004,150.27
20170724,-0.03,0.12,-0.2,0.004,152.09
20170725,0.38,0.37,0.92,0.004,152.74
20170726,-0.06,-0.35,-0.7,0.004,153.46
20170727,-0.14,-0.62,0.45,0.004,150.56
20170728,-0.17,-0.06,0.24,0.004,149.5
20170731,-0.11,-0.33,0.44,0.004,148.73
20170801,0.24,-0.24,0.18,0.004,150.05
20170802,-0.08,-1.17,0.15,0.004,157.14
20170803,-0.21,-0.33,-0.29,0.004,155.57
20170804,0.25,0.3,0.36,0.004,156.39
20170807,0.16,-0.09,-0.6,0.004,158.81
20170808,-0.24,-0.1,0.21,0.004,160.08
20170809,-0.14,-0.76,-0.1,0.004,161.06
20170810,-1.49,-0.29,0.25,0.004,155.32
20170811,0.2,0.24,-0.88,0.004,157.48
20170814,1.03,0.26,0.06,0.004,159.85
20170815,-0.11,-0.85,-0.04,0.004,161.6
20170816,0.18,-0.12,-0.45,0.004,160.95
20170817,-1.59,-0.17,-0.15,0.004,157.86
20170818,-0.15,0.14,0.21,0.004,157.5
20170821,0.06,-0.25,-0.22,0.004,157.21
20170822,1.06,-0.02,-0.25,0.004,159.78
20170823,-0.32,0.1,0.4,0.004,159.98
20170824,-0.14,0.6,0.18,0.004,159.27
20170825,0.18,0.12,0.58,0.004,159.86
20170828,0.08,0.35,-0.74,0.004,161.47
20170829,0.1,0.13,-0.39,0.004,162.91
20170830,0.53,0.02,-0.32,0.004,163.35
20170831,0.62,0.47,-0.42,0.004,164
20170901,0.27,0.41,0.44,0.005,164.05
20170905,-0.81,0.1,-0.95,0.005,162.08
20170906,0.28,-0.02,0.13,0.005,161.91
20170907,-0.07,0.15,-0.93,0.005,161.26
20170908,-0.16,0.04,0.36,0.005,158.63
20170911,1.08,-0.12,0.63,0.005,161.5
20170912,0.43,0.25,0.71,0.005,160.86
20170913,0.11,0.31,0.36,0.005,159.65
20170914,-0.12,-0.04,-0.07,0.005,158.28
20170915,0.19,0.28,0.12,0.005,159.88
20170918,0.24,0.37,0.2,0.005,158.67
20170919,0.15,-0.28,0.35,0.005,158.73
20170920,0.16,0.23,0.52,0.005,156.07
20170921,-0.28,0.1,0.37,0.005,153.39
20170922,0.12,0.44,0.13,0.005,151.89
20170925,-0.25,0.31,0.63,0.005,150.55
20170926,0.05,0.38,0.13,0.005,153.14
20170927,0.63,1.38,0.17,0.005,154.23
20170928,0.13,0.16,-0.07,0.005,153.28
20170929,0.35,-0.12,-0.27,0.005,154.12
20171002,0.5,0.84,0.16,0.004,153.81
20171003,0.26,-0.03,-0.02,0.004,154.48
20171004,0.05,-0.28,-0.45,0.004,153.48
20171005,0.55,-0.34,0.35,0.004,155.39
20171006,-0.08,-0.08,-0.25,0.004,155.3
20171009,-0.22,-0.28,-0.05,0.004,155.84
20171010,0.24,-0.01,0.42,0.004,155.9
20171011,0.16,-0.2,-0.22,0.004,156.55
20171012,-0.18,0.04,-0.51,0.004,156
20171013,0.04,-0.22,0.11,0.004,156.99
20171016,0.17,-0.28,0.37,0.004,159.88
20171017,0.01,-0.33,-0.28,0.004,160.47
20171018,0.14,0.31,0.22,0.004,159.76
20171019,0.02,-0.38,0.17,0.004,155.98
20171020,0.57,-0.07,0.28,0.004,156.25
20171023,-0.45,-0.42,0.12,0.004,156.17
20171024,0.2,-0.18,0.47,0.004,157.1
